FEDNUM,Riding,Party
59001,Abbotsford,Conservative
24001,Abitibi—Baie-James—Nunavik—Eeyou,Bloc Québécois
24002,Abitibi—Témiscamingue,Bloc Québécois
13001,Acadie—Bathurst,Liberal
24003,Ahuntsic-Cartierville,Liberal
35001,Ajax,Liberal
24004,Alfred-Pellan,Liberal
35002,Algoma—Manitoulin—Kapuskasing,NDP
24005,Argenteuil—La Petite-Nation,Liberal
35003,Aurora—Oak Ridges—Richmond Hill,Conservative
10001,Avalon,Liberal
24006,Avignon—La Mitis—Matane—Matapédia,Bloc Québécois
48001,Banff—Airdrie,Conservative
35004,Barrie—Innisfil,Conservative
35005,Barrie—Springwater—Oro-Medonte,Conservative
48002,Battle River—Crowfoot,Conservative
47001,Battlefords—Lloydminster,Conservative
35006,Bay of Quinte,Liberal
35007,Beaches—East York,Liberal
24007,Beauce,Conservative
24020,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Bloc Québécois
24008,Beauport—Limoilou,Bloc Québécois
13002,Beauséjour,Liberal
24009,Bécancour—Nicolet—Saurel,Bloc Québécois
24010,Bellechasse—Les Etchemins—Lévis,Conservative
24011,Beloeil—Chambly,Bloc Québécois
24012,Berthier—Maskinongé,Bloc Québécois
10002,Bonavista—Burin—Trinity,Liberal
24015,Bourassa,Liberal
48003,Bow River,Conservative
35008,Brampton Centre,Independent
35009,Brampton East,Liberal
35010,Brampton North,Liberal
35011,Brampton South,Liberal
35012,Brampton West,Liberal
46001,Brandon—Souris,Conservative
35013,Brantford—Brant,Conservative
24016,Brome—Missisquoi,Liberal
24017,Brossard—Saint-Lambert,Liberal
35014,Bruce—Grey—Owen Sound,Conservative
35015,Burlington,Liberal
59002,Burnaby North—Seymour,Liberal
59003,Burnaby South,NDP
48004,Calgary Centre,Conservative
48005,Calgary Confederation,Conservative
48006,Calgary Forest Lawn,Conservative
48007,Calgary Heritage,Conservative
48008,Calgary Midnapore,Conservative
48009,Calgary Nose Hill,Conservative
48010,Calgary Rocky Ridge,Conservative
48011,Calgary Shepard,Conservative
48012,Calgary Signal Hill,Conservative
48013,Calgary Skyview,Conservative
35016,Cambridge,Liberal
12001,Cape Breton—Canso,Liberal
11001,Cardigan,Liberal
59004,Cariboo—Prince George,Conservative
35088,Carleton,Conservative
47004,Carlton Trail—Eagle Creek,Conservative
12002,Central Nova,Liberal
59005,Central Okanagan—Similkameen—Nicola,Conservative
24019,Charlesbourg—Haute-Saint-Charles,Conservative
46002,Charleswood—St. James—Assiniboia—Headingley,Conservative
11002,Charlottetown,Liberal
24021,Châteauguay—Lacolle,Liberal
35017,Chatham-Kent—Leamington,Conservative
24022,Chicoutimi—Le Fjord,Conservative
59006,Chilliwack—Hope,Conservative
46003,Churchill—Keewatinook Aski,NDP
59007,Cloverdale—Langley City,Conservative
10003,Coast of Bays—Central—Notre Dame,Liberal
24023,Compton—Stanstead,Liberal
59008,Coquitlam—Port Coquitlam,Liberal
59009,Courtenay—Alberni,NDP
59010,Cowichan—Malahat—Langford,NDP
12003,Cumberland—Colchester,Liberal
47002,Cypress Hills—Grasslands,Conservative
12004,Dartmouth—Cole Harbour,Liberal
46004,Dauphin—Swan River—Neepawa,Conservative
35018,Davenport,Liberal
59011,Delta,Liberal
47003,Desnethé—Missinippi—Churchill River,Conservative
35019,Don Valley East,Independent
35020,Don Valley North,Liberal
35021,Don Valley West,Liberal
24024,Dorval—Lachine—LaSalle,Liberal
24025,Drummond,Bloc Québécois
35022,Dufferin—Caledon,Conservative
35023,Durham,Conservative
48014,Edmonton Centre,Conservative
48015,Edmonton Griesbach,Conservative
48016,Edmonton Manning,Conservative
48017,Edmonton Mill Woods,Conservative
48018,Edmonton Riverbend,Conservative
48019,Edmonton Strathcona,NDP
48020,Edmonton West,Conservative
48021,Edmonton—Wetaskiwin,Conservative
35024,Eglinton—Lawrence,Liberal
11003,Egmont,Liberal
35025,Elgin—Middlesex—London,Conservative
46005,Elmwood—Transcona,NDP
59026,Esquimalt—Saanich—Sooke,NDP
35026,Essex,Conservative
35027,Etobicoke Centre,Liberal
35029,Etobicoke North,Liberal
35028,Etobicoke—Lakeshore,Liberal
35030,Flamborough—Glanbrook,Conservative
59012,Fleetwood—Port Kells,Liberal
48022,Foothills,Conservative
48023,Fort McMurray—Cold Lake,Conservative
13003,Fredericton,Liberal
13004,Fundy Royal,Conservative
24026,Gaspésie—Les Îles-de-la-Madeleine,Liberal
24027,Gatineau,Liberal
35031,Glengarry—Prescott—Russell,Liberal
48024,Grande Prairie—Mackenzie,Conservative
35032,Guelph,Liberal
35033,Haldimand—Norfolk,Vacant
35034,Haliburton—Kawartha Lakes—Brock,Conservative
12005,Halifax,Liberal
12006,Halifax West,Liberal
35035,Hamilton Centre,NDP
35036,Hamilton East—Stoney Creek,Liberal
35037,Hamilton Mountain,NDP
35038,Hamilton West—Ancaster—Dundas,Liberal
35039,Hastings—Lennox and Addington,Independent
24028,Hochelaga,Liberal
24029,Honoré-Mercier,Liberal
24030,Hull—Aylmer,Liberal
35121,Humber River—Black Creek,Liberal
35040,Huron—Bruce,Conservative
24031,Joliette,Bloc Québécois
24032,Jonquière,Bloc Québécois
59013,Kamloops—Thompson—Cariboo,Conservative
35041,Kanata—Carleton,Liberal
59014,Kelowna—Lake Country,Conservative
35042,Kenora,Conservative
46006,Kildonan—St. Paul,Conservative
35043,King—Vaughan,Liberal
12007,Kings—Hants,Liberal
35044,Kingston and the Islands,Liberal
35045,Kitchener Centre,Liberal
35047,Kitchener South—Hespeler,Independent
35046,Kitchener—Conestoga,Liberal
59015,Kootenay—Columbia,Conservative
24033,La Pointe-de-l'Île,Bloc Québécois
24034,La Prairie,Bloc Québécois
10004,Labrador,Liberal
24035,Lac-Saint-Jean,Bloc Québécois
24036,Lac-Saint-Louis,Liberal
48025,Lakeland,Conservative
35048,Lambton—Kent—Middlesex,Conservative
35049,Lanark—Frontenac—Kingston,Conservative
59016,Langley—Aldergrove,Conservative
24037,LaSalle—Émard—Verdun,Liberal
24038,Laurentides—Labelle,Bloc Québécois
24039,Laurier—Sainte-Marie,Liberal
24040,Laval—Les Îles,Liberal
35050,Leeds—Grenville—Thousand Islands and Rideau Lakes,Conservative
48026,Lethbridge,Conservative
24042,Lévis—Lotbinière,Conservative
35052,London North Centre,Liberal
35053,London West,Liberal
35051,London—Fanshawe,NDP
10005,Long Range Mountains,Liberal
24041,Longueuil—Charles-LeMoyne,Liberal
24043,Longueuil—Saint-Hubert,Bloc Québécois
24044,Louis-Hébert,Liberal
24045,Louis-Saint-Laurent,Conservative
13005,Madawaska—Restigouche,Liberal
11004,Malpeque,Liberal
24046,Manicouagan,Bloc Québécois
24065,Marc-Aurèle-Fortin,Liberal
35054,Markham—Stouffville,Liberal
35055,Markham—Thornhill,Liberal
35056,Markham—Unionville,Conservative
48027,Medicine Hat—Cardston—Warner,Conservative
24047,Mégantic—L'Érable,Conservative
35057,Milton,Liberal
24048,Mirabel,Bloc Québécois
13006,Miramichi—Grand Lake,Liberal
59017,Mission—Matsqui—Fraser Canyon,Conservative
35058,Mississauga Centre,Liberal
35059,Mississauga East—Cooksville,Liberal
35060,Mississauga—Erin Mills,Liberal
35061,Mississauga—Lakeshore,Liberal
35062,Mississauga—Malton,Liberal
35063,Mississauga—Streetsville,Liberal
13007,Moncton—Riverview—Dieppe,Liberal
24049,Montarville,Bloc Québécois
24050,Montcalm,Bloc Québécois
24051,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Conservative
47005,Moose Jaw—Lake Centre—Lanigan,Conservative
24052,Mount Royal,Liberal
59018,Nanaimo—Ladysmith,Green Party
35064,Nepean,Liberal
13008,New Brunswick Southwest,Conservative
59019,New Westminster—Burnaby,NDP
35065,Newmarket—Aurora,Liberal
35066,Niagara Centre,Liberal
35067,Niagara Falls,Conservative
35068,Niagara West,Conservative
35069,Nickel Belt,Liberal
35070,Nipissing—Timiskaming,Liberal
59037,North Island—Powell River,NDP
59020,North Okanagan—Shuswap,Conservative
59021,North Vancouver,Liberal
35071,Northumberland—Peterborough South,Conservative
61001,Northwest Territories,Liberal
24053,Notre-Dame-de-Grâce—Westmount,Liberal
62001,Nunavut,NDP
35072,Oakville,Liberal
35073,Oakville North—Burlington,Liberal
35076,Orléans,Liberal
35074,Oshawa,Conservative
35075,Ottawa Centre,Liberal
35077,Ottawa South,Liberal
35079,Ottawa West—Nepean,Liberal
35078,Ottawa—Vanier,Liberal
24054,Outremont,Liberal
35080,Oxford,Conservative
24055,Papineau,Liberal
35081,Parkdale—High Park,Liberal
35082,Parry Sound—Muskoka,Conservative
48028,Peace River—Westlock,Conservative
35083,Perth—Wellington,Conservative
35084,Peterborough—Kawartha,Liberal
35085,Pickering—Uxbridge,Liberal
24014,Pierre-Boucher—Les Patriotes—Verchères,Bloc Québécois
24056,Pierrefonds—Dollard,Liberal
59022,Pitt Meadows—Maple Ridge,Conservative
24057,Pontiac,Liberal
59023,Port Moody—Coquitlam,Conservative
46007,Portage—Lisgar,Conservative
24058,Portneuf—Jacques-Cartier,Conservative
47006,Prince Albert,Conservative
59024,Prince George—Peace River—Northern Rockies,Conservative
46008,Provencher,Conservative
24059,Québec,Liberal
48030,Red Deer—Lacombe,Conservative
48029,Red Deer—Mountain View,Conservative
47007,Regina—Lewvan,Conservative
47008,Regina—Qu'Appelle,Conservative
47009,Regina—Wascana,Conservative
35086,Renfrew—Nipissing—Pembroke,Conservative
24060,Repentigny,Bloc Québécois
59025,Richmond Centre,Conservative
35087,Richmond Hill,Liberal
24061,Richmond—Arthabaska,Conservative
24018,Rimouski-Neigette—Témiscouata—Les Basques,Bloc Québécois
24062,Rivière-des-Mille-Îles,Bloc Québécois
24063,Rivière-du-Nord,Bloc Québécois
24064,Rosemont—La Petite-Patrie,NDP
59027,Saanich—Gulf Islands,Green Party
12008,Sackville—Preston—Chezzetcook,Liberal
46009,Saint Boniface—Saint Vital,Liberal
13009,Saint John—Rothesay,Liberal
24066,Saint-Hyacinthe—Bagot,Bloc Québécois
24067,Saint-Jean,Bloc Québécois
24068,Saint-Laurent,Liberal
24069,Saint-Léonard—Saint-Michel,Liberal
24070,Saint-Maurice—Champlain,Liberal
24071,Salaberry—Suroît,Bloc Québécois
35091,Sarnia—Lambton,Conservative
47012,Saskatoon West,Conservative
47010,Saskatoon—Grasswood,Conservative
47011,Saskatoon—University,Conservative
35092,Sault Ste. Marie,Liberal
35094,Scarborough Centre,Liberal
35096,Scarborough North,Liberal
35098,Scarborough Southwest,Liberal
35093,Scarborough—Agincourt,Liberal
35095,Scarborough—Guildwood,Liberal
35097,Scarborough—Rouge Park,Liberal
46010,Selkirk—Interlake—Eastman,Conservative
24072,Shefford,Bloc Québécois
24073,Sherbrooke,Liberal
48032,Sherwood Park—Fort Saskatchewan,Conservative
35100,Simcoe North,Conservative
35099,Simcoe—Grey,Conservative
59028,Skeena—Bulkley Valley,NDP
47013,Souris—Moose Mountain,Conservative
59029,South Okanagan—West Kootenay,NDP
12009,South Shore—St. Margarets,Liberal
59030,South Surrey—White Rock,Conservative
35101,Spadina—Fort York,Liberal
48031,St. Albert—Edmonton,Conservative
35089,St. Catharines,Liberal
10006,St. John's East,NDP
10007,St. John's South—Mount Pearl,Liberal
59031,Steveston—Richmond East,Conservative
35102,Stormont—Dundas—South Glengarry,Conservative
48033,Sturgeon River—Parkland,Conservative
35103,Sudbury,Liberal
59032,Surrey Centre,Liberal
59033,Surrey—Newton,Liberal
12010,Sydney—Victoria,Liberal
24075,Terrebonne,Bloc Québécois
24013,Thérèse-De Blainville,Bloc Québécois
35104,Thornhill,Conservative
35105,Thunder Bay—Rainy River,Liberal
35106,Thunder Bay—Superior North,Liberal
35107,Timmins—James Bay,NDP
13010,Tobique—Mactaquac,Conservative
35108,Toronto Centre,Liberal
35109,Toronto—Danforth,Liberal
35090,Toronto—St. Paul's,Liberal
24076,Trois-Rivières,Bloc Québécois
35110,University—Rosedale,Liberal
59034,Vancouver Centre,Liberal
59035,Vancouver East,NDP
59036,Vancouver Granville,Independent
59038,Vancouver Kingsway,NDP
59039,Vancouver Quadra,Liberal
59040,Vancouver South,Liberal
24074,Vaudreuil—Soulanges,Liberal
35111,Vaughan—Woodbridge,Liberal
59041,Victoria,NDP
24077,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Liberal
24078,Vimy,Liberal
35112,Waterloo,Liberal
35113,Wellington—Halton Hills,Conservative
12011,West Nova,Conservative
59042,West Vancouver—Sunshine Coast—Sea to Sky Country,Liberal
35114,Whitby,Liberal
35115,Willowdale,Liberal
35117,Windsor West,NDP
35116,Windsor—Tecumseh,Liberal
46011,Winnipeg Centre,NDP
46012,Winnipeg North,Liberal
46013,Winnipeg South,Liberal
46014,Winnipeg South Centre,Liberal
48034,Yellowhead,Conservative
35118,York Centre,Liberal
35120,York South—Weston,Liberal
35119,York—Simcoe,Conservative
47014,Yorkton—Melville,Conservative
60001,Yukon,Liberal
